head BS1_8730_8540.ftable | tail -1 >alltail.prn
head JU2_7180_7380.ftable | tail -1 >>alltail.prn
head JU2_7360_7000.ftable | tail -1 >>alltail.prn
head JU2_7450_7360.ftable | tail -1 >>alltail.prn
head JU3_6380_6900.ftable | tail -1 >>alltail.prn
head JU3_6640_6790.ftable | tail -1 >>alltail.prn
head JU3_6650_7300.ftable | tail -1 >>alltail.prn
head JU3_6790_7260.ftable | tail -1 >>alltail.prn
head JU3_6950_7330.ftable | tail -1 >>alltail.prn
head JU3_7400_7510.ftable | tail -1 >>alltail.prn
head JU3_7490_7400.ftable | tail -1 >>alltail.prn
head JU4_7000_7300.ftable | tail -1 >>alltail.prn
head JU4_7260_7380.ftable | tail -1 >>alltail.prn
head JU4_7330_7000.ftable | tail -1 >>alltail.prn
head JU4_7380_7160.ftable | tail -1 >>alltail.prn
head JU5_7300_7510.ftable | tail -1 >>alltail.prn
head JU5_7420_7160.ftable | tail -1 >>alltail.prn
head JU5_7500_7420.ftable | tail -1 >>alltail.prn
head JU5_7510_7500.ftable | tail -1 >>alltail.prn
head MN0_8300_0001.ftable | tail -1 >>alltail.prn
head MN1_7590_7860.ftable | tail -1 >>alltail.prn
head MN1_7620_7710.ftable | tail -1 >>alltail.prn
head MN1_7730_8160.ftable | tail -1 >>alltail.prn
head MN1_7990_8100.ftable | tail -1 >>alltail.prn
head MN2_7720_7830.ftable | tail -1 >>alltail.prn
head MN2_7830_7950.ftable | tail -1 >>alltail.prn
head MN2_8100_8190.ftable | tail -1 >>alltail.prn
head MN2_8250_8190.ftable | tail -1 >>alltail.prn
head MN2_8530_8510.ftable | tail -1 >>alltail.prn
head MN3_7540_7680.ftable | tail -1 >>alltail.prn
head MN3_7680_7860.ftable | tail -1 >>alltail.prn
head MN3_7770_7930.ftable | tail -1 >>alltail.prn
head MN3_7860_8080.ftable | tail -1 >>alltail.prn
head MN3_7930_8010.ftable | tail -1 >>alltail.prn
head MN3_8010_7950.ftable | tail -1 >>alltail.prn
head MN3_8190_8260.ftable | tail -1 >>alltail.prn
head MN4_7710_8161.ftable | tail -1 >>alltail.prn
head MN4_7810_8080.ftable | tail -1 >>alltail.prn
head MN4_7950_7710.ftable | tail -1 >>alltail.prn
head MN4_8080_8110.ftable | tail -1 >>alltail.prn
head MN4_8260_8400.ftable | tail -1 >>alltail.prn
head MN4_8400_8380.ftable | tail -1 >>alltail.prn
head MN4_8510_8380.ftable | tail -1 >>alltail.prn
head MN5_8161_8160.ftable | tail -1 >>alltail.prn
head MN5_8230_8161.ftable | tail -1 >>alltail.prn
head NR1_7880_8050.ftable | tail -1 >>alltail.prn
head NR1_8030_8051.ftable | tail -1 >>alltail.prn
head NR1_8820_8760.ftable | tail -1 >>alltail.prn
head NR1_8960_8870.ftable | tail -1 >>alltail.prn
head NR1_9030_9080.ftable | tail -1 >>alltail.prn
head NR1_9150_9050.ftable | tail -1 >>alltail.prn
head NR2_8210_8180.ftable | tail -1 >>alltail.prn
head NR2_8600_8700.ftable | tail -1 >>alltail.prn
head NR2_9250_9170.ftable | tail -1 >>alltail.prn
head NR3_8290_8170.ftable | tail -1 >>alltail.prn
head NR3_8420_8430.ftable | tail -1 >>alltail.prn
head NR3_8430_7820.ftable | tail -1 >>alltail.prn
head NR3_8690_8500.ftable | tail -1 >>alltail.prn
head NR3_8740_8500.ftable | tail -1 >>alltail.prn
head NR3_9170_9130.ftable | tail -1 >>alltail.prn
head NR3_9190_9170.ftable | tail -1 >>alltail.prn
head NR3_9240_9130.ftable | tail -1 >>alltail.prn
head NR3_9310_9240.ftable | tail -1 >>alltail.prn
head NR4_9130_9080.ftable | tail -1 >>alltail.prn
head NR5_8700_8640.ftable | tail -1 >>alltail.prn
head NR5_8760_8640.ftable | tail -1 >>alltail.prn
head NR5_8870_8760.ftable | tail -1 >>alltail.prn
head NR5_9050_8870.ftable | tail -1 >>alltail.prn
head NR5_9080_9050.ftable | tail -1 >>alltail.prn
head NR6_7820_7960.ftable | tail -1 >>alltail.prn
head NR6_7960_8050.ftable | tail -1 >>alltail.prn
head NR6_8050_8051.ftable | tail -1 >>alltail.prn
head NR6_8051_8000.ftable | tail -1 >>alltail.prn
head NR6_8170_7960.ftable | tail -1 >>alltail.prn
head NR6_8180_8051.ftable | tail -1 >>alltail.prn
head NR6_8640_8500.ftable | tail -1 >>alltail.prn
head OD0_8621_8470.ftable | tail -1 >>alltail.prn
head OD0_8931_9140.ftable | tail -1 >>alltail.prn
head OD1_8910_8930.ftable | tail -1 >>alltail.prn
head OD1_9270_9110.ftable | tail -1 >>alltail.prn
head OD2_8670_8890.ftable | tail -1 >>alltail.prn
head OD2_8830_8710.ftable | tail -1 >>alltail.prn
head OD2_8840_9020.ftable | tail -1 >>alltail.prn
head OD3_8340_8520.ftable | tail -1 >>alltail.prn
head OD3_8520_8621.ftable | tail -1 >>alltail.prn
head OD3_8630_8720.ftable | tail -1 >>alltail.prn
head OD3_8710_8470.ftable | tail -1 >>alltail.prn
head OD3_8720_8900.ftable | tail -1 >>alltail.prn
head OD3_8850_8931.ftable | tail -1 >>alltail.prn
head OD3_8930_8931.ftable | tail -1 >>alltail.prn
head OD3_9020_9110.ftable | tail -1 >>alltail.prn
head OD4_8990_8900.ftable | tail -1 >>alltail.prn
head OD4_9110_9140.ftable | tail -1 >>alltail.prn
head OD4_9140_8990.ftable | tail -1 >>alltail.prn
head OD5_8770_8780.ftable | tail -1 >>alltail.prn
head OD5_8780_8660.ftable | tail -1 >>alltail.prn
head OD5_8890_8770.ftable | tail -1 >>alltail.prn
head OD5_8900_8770.ftable | tail -1 >>alltail.prn
head OD5_8940_8780.ftable | tail -1 >>alltail.prn
head OD6_8660_8621.ftable | tail -1 >>alltail.prn
head OR1_7700_7980.ftable | tail -1 >>alltail.prn
head OR1_8280_8020.ftable | tail -1 >>alltail.prn
head OR1_8320_7940.ftable | tail -1 >>alltail.prn
head OR2_7610_7780.ftable | tail -1 >>alltail.prn
head OR2_7650_8070.ftable | tail -1 >>alltail.prn
head OR2_7670_7840.ftable | tail -1 >>alltail.prn
head OR2_7780_7890.ftable | tail -1 >>alltail.prn
head OR2_7840_7970.ftable | tail -1 >>alltail.prn
head OR2_7900_7740.ftable | tail -1 >>alltail.prn
head OR2_8020_8130.ftable | tail -1 >>alltail.prn
head OR2_8070_8120.ftable | tail -1 >>alltail.prn
head OR2_8130_7900.ftable | tail -1 >>alltail.prn
head OR2_8390_8270.ftable | tail -1 >>alltail.prn
head OR2_8450_8490.ftable | tail -1 >>alltail.prn
head OR2_8460_8390.ftable | tail -1 >>alltail.prn
head OR3_7740_7940.ftable | tail -1 >>alltail.prn
head OR4_8120_7890.ftable | tail -1 >>alltail.prn
head OR5_7890_7970.ftable | tail -1 >>alltail.prn
head OR5_7910_8410.ftable | tail -1 >>alltail.prn
head OR5_7970_8200.ftable | tail -1 >>alltail.prn
head OR5_7980_8200.ftable | tail -1 >>alltail.prn
head OR5_8200_8370.ftable | tail -1 >>alltail.prn
head OR5_8370_8410.ftable | tail -1 >>alltail.prn
head OR5_8410_8470.ftable | tail -1 >>alltail.prn
head PL0_4510_0001.ftable | tail -1 >>alltail.prn
head PL0_5000_0001.ftable | tail -1 >>alltail.prn
head PL0_5010_5130.ftable | tail -1 >>alltail.prn
head PL0_5070_0001.ftable | tail -1 >>alltail.prn
head PL0_5490_0001.ftable | tail -1 >>alltail.prn
head PL0_5510_0001.ftable | tail -1 >>alltail.prn
head PL0_5530_5710.ftable | tail -1 >>alltail.prn
head PL0_5540_5490.ftable | tail -1 >>alltail.prn
head PL0_5710_0001.ftable | tail -1 >>alltail.prn
head PL0_5720_0001.ftable | tail -1 >>alltail.prn
head PL0_5730_5690.ftable | tail -1 >>alltail.prn
head PL0_5750_0001.ftable | tail -1 >>alltail.prn
head PL0_5830_0001.ftable | tail -1 >>alltail.prn
head PL1_4460_4780.ftable | tail -1 >>alltail.prn
head PL1_4540_0001.ftable | tail -1 >>alltail.prn
head PL1_4780_0001.ftable | tail -1 >>alltail.prn
head PL1_5130_0001.ftable | tail -1 >>alltail.prn
head PL1_5230_0001.ftable | tail -1 >>alltail.prn
head PL1_5370_5470.ftable | tail -1 >>alltail.prn
head PL1_5690_0001.ftable | tail -1 >>alltail.prn
head PL1_5910_0001.ftable | tail -1 >>alltail.prn
head PL2_4970_5250.ftable | tail -1 >>alltail.prn
head PL2_5140_5360.ftable | tail -1 >>alltail.prn
head PL2_5300_5630.ftable | tail -1 >>alltail.prn
head PL2_5470_5360.ftable | tail -1 >>alltail.prn
head PL2_5630_0001.ftable | tail -1 >>alltail.prn
head PL3_5360_5250.ftable | tail -1 >>alltail.prn
head PM0_4640_4820.ftable | tail -1 >>alltail.prn
head PM1_3120_3400.ftable | tail -1 >>alltail.prn
head PM1_3450_3400.ftable | tail -1 >>alltail.prn
head PM1_3510_4000.ftable | tail -1 >>alltail.prn
head PM1_3710_4040.ftable | tail -1 >>alltail.prn
head PM1_4000_4290.ftable | tail -1 >>alltail.prn
head PM1_4250_4500.ftable | tail -1 >>alltail.prn
head PM1_4430_4200.ftable | tail -1 >>alltail.prn
head PM1_4500_4580.ftable | tail -1 >>alltail.prn
head PM2_2860_3040.ftable | tail -1 >>alltail.prn
head PM2_3400_3340.ftable | tail -1 >>alltail.prn
head PM2_4860_4670.ftable | tail -1 >>alltail.prn
head PM3_3040_3340.ftable | tail -1 >>alltail.prn
head PM3_4660_4620.ftable | tail -1 >>alltail.prn
head PM3_4670_4660.ftable | tail -1 >>alltail.prn
head PM4_3340_4040.ftable | tail -1 >>alltail.prn
head PM4_4040_4410.ftable | tail -1 >>alltail.prn
head PM7_4150_4290.ftable | tail -1 >>alltail.prn
head PM7_4200_4410.ftable | tail -1 >>alltail.prn
head PM7_4290_4200.ftable | tail -1 >>alltail.prn
head PM7_4410_4620.ftable | tail -1 >>alltail.prn
head PM7_4580_4820.ftable | tail -1 >>alltail.prn
head PM7_4620_4580.ftable | tail -1 >>alltail.prn
head PM7_4820_0001.ftable | tail -1 >>alltail.prn
head PS0_6150_6160.ftable | tail -1 >>alltail.prn
head PS0_6160_6161.ftable | tail -1 >>alltail.prn
head PS1_4790_4830.ftable | tail -1 >>alltail.prn
head PS1_4830_5080.ftable | tail -1 >>alltail.prn
head PS2_5550_5560.ftable | tail -1 >>alltail.prn
head PS2_5560_5100.ftable | tail -1 >>alltail.prn
head PS2_6420_6360.ftable | tail -1 >>alltail.prn
head PS2_6490_6420.ftable | tail -1 >>alltail.prn
head PS2_6660_6490.ftable | tail -1 >>alltail.prn
head PS2_6730_6660.ftable | tail -1 >>alltail.prn
head PS3_5100_5080.ftable | tail -1 >>alltail.prn
head PS3_5990_6161.ftable | tail -1 >>alltail.prn
head PS3_6161_6280.ftable | tail -1 >>alltail.prn
head PS3_6280_6230.ftable | tail -1 >>alltail.prn
head PS3_6460_6230.ftable | tail -1 >>alltail.prn
head PS4_5080_4380.ftable | tail -1 >>alltail.prn
head PS4_5840_5240.ftable | tail -1 >>alltail.prn
head PS4_6230_6360.ftable | tail -1 >>alltail.prn
head PS4_6360_5840.ftable | tail -1 >>alltail.prn
head PS5_4370_4150.ftable | tail -1 >>alltail.prn
head PS5_4380_4370.ftable | tail -1 >>alltail.prn
head PS5_5200_4380.ftable | tail -1 >>alltail.prn
head PS5_5240_5200.ftable | tail -1 >>alltail.prn
head PU0_3000_3090.ftable | tail -1 >>alltail.prn
head PU0_5620_5380.ftable | tail -1 >>alltail.prn
head PU0_6080_5620.ftable | tail -1 >>alltail.prn
head PU1_3030_3440.ftable | tail -1 >>alltail.prn
head PU1_3100_3690.ftable | tail -1 >>alltail.prn
head PU1_3170_3580.ftable | tail -1 >>alltail.prn
head PU1_3580_3780.ftable | tail -1 >>alltail.prn
head PU1_3850_4190.ftable | tail -1 >>alltail.prn
head PU1_3940_3970.ftable | tail -1 >>alltail.prn
head PU1_4300_4440.ftable | tail -1 >>alltail.prn
head PU1_4760_4450.ftable | tail -1 >>alltail.prn
head PU1_5380_5050.ftable | tail -1 >>alltail.prn
head PU1_5520_5210.ftable | tail -1 >>alltail.prn
head PU1_5820_5380.ftable | tail -1 >>alltail.prn
head PU2_2790_3290.ftable | tail -1 >>alltail.prn
head PU2_2840_3080.ftable | tail -1 >>alltail.prn
head PU2_3080_3640.ftable | tail -1 >>alltail.prn
head PU2_3090_4050.ftable | tail -1 >>alltail.prn
head PU2_3140_3680.ftable | tail -1 >>alltail.prn
head PU2_3180_3370.ftable | tail -1 >>alltail.prn
head PU2_3370_4020.ftable | tail -1 >>alltail.prn
head PU2_3630_3590.ftable | tail -1 >>alltail.prn
head PU2_3770_3600.ftable | tail -1 >>alltail.prn
head PU2_3900_3750.ftable | tail -1 >>alltail.prn
head PU2_4050_4180.ftable | tail -1 >>alltail.prn
head PU2_4160_3930.ftable | tail -1 >>alltail.prn
head PU2_4220_3900.ftable | tail -1 >>alltail.prn
head PU2_4340_3860.ftable | tail -1 >>alltail.prn
head PU2_4360_4160.ftable | tail -1 >>alltail.prn
head PU2_4720_4750.ftable | tail -1 >>alltail.prn
head PU2_4730_4220.ftable | tail -1 >>alltail.prn
head PU2_4750_4450.ftable | tail -1 >>alltail.prn
head PU2_5190_4310.ftable | tail -1 >>alltail.prn
head PU2_5700_5210.ftable | tail -1 >>alltail.prn
head PU2_6050_5190.ftable | tail -1 >>alltail.prn
head PU3_2510_3290.ftable | tail -1 >>alltail.prn
head PU3_3290_3390.ftable | tail -1 >>alltail.prn
head PU3_3390_3730.ftable | tail -1 >>alltail.prn
head PU3_3680_3890.ftable | tail -1 >>alltail.prn
head PU3_3860_3610.ftable | tail -1 >>alltail.prn
head PU3_4280_3860.ftable | tail -1 >>alltail.prn
head PU3_5210_5050.ftable | tail -1 >>alltail.prn
head PU4_3780_3930.ftable | tail -1 >>alltail.prn
head PU4_3890_3990.ftable | tail -1 >>alltail.prn
head PU4_3970_3890.ftable | tail -1 >>alltail.prn
head PU4_3990_3780.ftable | tail -1 >>alltail.prn
head PU4_4210_4170.ftable | tail -1 >>alltail.prn
head PU4_4310_4210.ftable | tail -1 >>alltail.prn
head PU4_4440_3970.ftable | tail -1 >>alltail.prn
head PU4_5050_4310.ftable | tail -1 >>alltail.prn
head PU5_3930_4170.ftable | tail -1 >>alltail.prn
head PU5_4170_4020.ftable | tail -1 >>alltail.prn
head PU6_3440_3590.ftable | tail -1 >>alltail.prn
head PU6_3530_3440.ftable | tail -1 >>alltail.prn
head PU6_3590_3640.ftable | tail -1 >>alltail.prn
head PU6_3600_3730.ftable | tail -1 >>alltail.prn
head PU6_3610_3530.ftable | tail -1 >>alltail.prn
head PU6_3640_3600.ftable | tail -1 >>alltail.prn
head PU6_3690_3610.ftable | tail -1 >>alltail.prn
head PU6_3730_3750.ftable | tail -1 >>alltail.prn
head PU6_3750_4080.ftable | tail -1 >>alltail.prn
head PU6_3870_3690.ftable | tail -1 >>alltail.prn
head PU6_4020_3870.ftable | tail -1 >>alltail.prn
head PU6_4080_4180.ftable | tail -1 >>alltail.prn
head PU6_4180_4150.ftable | tail -1 >>alltail.prn
head RL0_6540_0001.ftable | tail -1 >>alltail.prn
head RL1_6180_0001.ftable | tail -1 >>alltail.prn
head RU2_5220_5640.ftable | tail -1 >>alltail.prn
head RU2_5500_5610.ftable | tail -1 >>alltail.prn
head RU2_5810_5610.ftable | tail -1 >>alltail.prn
head RU2_5940_6200.ftable | tail -1 >>alltail.prn
head RU2_6090_6220.ftable | tail -1 >>alltail.prn
head RU2_6200_6170.ftable | tail -1 >>alltail.prn
head RU2_6220_6170.ftable | tail -1 >>alltail.prn
head RU3_5610_5640.ftable | tail -1 >>alltail.prn
head RU3_6170_6040.ftable | tail -1 >>alltail.prn
head RU4_5640_6030.ftable | tail -1 >>alltail.prn
head RU4_6040_6030.ftable | tail -1 >>alltail.prn
head RU5_6030_0001.ftable | tail -1 >>alltail.prn
head SJ1_2280_2450.ftable | tail -1 >>alltail.prn
head SJ2_1900_1930.ftable | tail -1 >>alltail.prn
head SJ2_2110_2170.ftable | tail -1 >>alltail.prn
head SJ2_2150_2130.ftable | tail -1 >>alltail.prn
head SJ2_2500_2450.ftable | tail -1 >>alltail.prn
head SJ2_2530_2820.ftable | tail -1 >>alltail.prn
head SJ2_2570_2660.ftable | tail -1 >>alltail.prn
head SJ2_2580_2500.ftable | tail -1 >>alltail.prn
head SJ2_2820_2740.ftable | tail -1 >>alltail.prn
head SJ2_2900_2740.ftable | tail -1 >>alltail.prn
head SJ3_1980_2060.ftable | tail -1 >>alltail.prn
head SJ3_2040_1980.ftable | tail -1 >>alltail.prn
head SJ3_2160_2170.ftable | tail -1 >>alltail.prn
head SJ3_2170_1970.ftable | tail -1 >>alltail.prn
head SJ3_2230_2060.ftable | tail -1 >>alltail.prn
head SJ3_2250_2230.ftable | tail -1 >>alltail.prn
head SJ3_2450_2120.ftable | tail -1 >>alltail.prn
head SJ4_2010_2210.ftable | tail -1 >>alltail.prn
head SJ4_2340_2210.ftable | tail -1 >>alltail.prn
head SJ4_2660_2360.ftable | tail -1 >>alltail.prn
head SJ4_2740_2660.ftable | tail -1 >>alltail.prn
head SJ5_2120_1930.ftable | tail -1 >>alltail.prn
head SJ5_2210_2320.ftable | tail -1 >>alltail.prn
head SJ5_2320_2120.ftable | tail -1 >>alltail.prn
head SJ6_1930_1970.ftable | tail -1 >>alltail.prn
head SJ6_1970_2130.ftable | tail -1 >>alltail.prn
head SJ6_2130_2050.ftable | tail -1 >>alltail.prn
head SL0_2180_2220.ftable | tail -1 >>alltail.prn
head SL0_2220_2140.ftable | tail -1 >>alltail.prn
head SL1_1700_1780.ftable | tail -1 >>alltail.prn
head SL1_1730_1700.ftable | tail -1 >>alltail.prn
head SL1_1790_1840.ftable | tail -1 >>alltail.prn
head SL1_2000_2090.ftable | tail -1 >>alltail.prn
head SL1_2190_2350.ftable | tail -1 >>alltail.prn
head SL1_2390_2420.ftable | tail -1 >>alltail.prn
head SL1_2670_2370.ftable | tail -1 >>alltail.prn
head SL1_2760_2730.ftable | tail -1 >>alltail.prn
head SL1_2770_2730.ftable | tail -1 >>alltail.prn
head SL1_2830_2760.ftable | tail -1 >>alltail.prn
head SL2_1670_1880.ftable | tail -1 >>alltail.prn
head SL2_1810_2030.ftable | tail -1 >>alltail.prn
head SL2_1850_1990.ftable | tail -1 >>alltail.prn
head SL2_1990_2070.ftable | tail -1 >>alltail.prn
head SL2_2070_2090.ftable | tail -1 >>alltail.prn
head SL2_2200_2350.ftable | tail -1 >>alltail.prn
head SL2_2300_2520.ftable | tail -1 >>alltail.prn
head SL2_2410_2700.ftable | tail -1 >>alltail.prn
head SL2_2480_0001.ftable | tail -1 >>alltail.prn
head SL2_2540_2370.ftable | tail -1 >>alltail.prn
head SL2_2750_2720.ftable | tail -1 >>alltail.prn
head SL2_2910_3060.ftable | tail -1 >>alltail.prn
head SL2_3060_0001.ftable | tail -1 >>alltail.prn
head SL3_1710_1740.ftable | tail -1 >>alltail.prn
head SL3_1740_1840.ftable | tail -1 >>alltail.prn
head SL3_1840_1880.ftable | tail -1 >>alltail.prn
head SL3_1960_2080.ftable | tail -1 >>alltail.prn
head SL3_2260_2050.ftable | tail -1 >>alltail.prn
head SL3_2290_2260.ftable | tail -1 >>alltail.prn
head SL3_2350_2470.ftable | tail -1 >>alltail.prn
head SL3_2400_2440.ftable | tail -1 >>alltail.prn
head SL3_2420_2700.ftable | tail -1 >>alltail.prn
head SL3_2440_2380.ftable | tail -1 >>alltail.prn
head SL3_2460_2430.ftable | tail -1 >>alltail.prn
head SL3_2470_2420.ftable | tail -1 >>alltail.prn
head SL3_2550_2490.ftable | tail -1 >>alltail.prn
head SL3_2730_2550.ftable | tail -1 >>alltail.prn
head SL4_2090_2100.ftable | tail -1 >>alltail.prn
head SL4_2100_2140.ftable | tail -1 >>alltail.prn
head SL4_2140_2240.ftable | tail -1 >>alltail.prn
head SL4_2240_2310.ftable | tail -1 >>alltail.prn
head SL4_2330_2270.ftable | tail -1 >>alltail.prn
head SL4_2370_2330.ftable | tail -1 >>alltail.prn
head SL8_1760_1780.ftable | tail -1 >>alltail.prn
head SL8_1780_1880.ftable | tail -1 >>alltail.prn
head SL8_1880_2030.ftable | tail -1 >>alltail.prn
head SL8_2030_2080.ftable | tail -1 >>alltail.prn
head SL8_2080_2050.ftable | tail -1 >>alltail.prn
head SL9_2050_2270.ftable | tail -1 >>alltail.prn
head SL9_2270_2380.ftable | tail -1 >>alltail.prn
head SL9_2310_2430.ftable | tail -1 >>alltail.prn
head SL9_2380_2310.ftable | tail -1 >>alltail.prn
head SL9_2430_2490.ftable | tail -1 >>alltail.prn
head SL9_2490_2520.ftable | tail -1 >>alltail.prn
head SU1_0050_0090.ftable | tail -1 >>alltail.prn
head SU1_0060_0190.ftable | tail -1 >>alltail.prn
head SU1_0080_0210.ftable | tail -1 >>alltail.prn
head SU1_0200_0270.ftable | tail -1 >>alltail.prn
head SU1_0330_0560.ftable | tail -1 >>alltail.prn
head SU1_0380_0400.ftable | tail -1 >>alltail.prn
head SU1_0390_0560.ftable | tail -1 >>alltail.prn
head SU1_0410_0480.ftable | tail -1 >>alltail.prn
head SU1_0660_0710.ftable | tail -1 >>alltail.prn
head SU1_0820_0740.ftable | tail -1 >>alltail.prn
head SU1_0830_0831.ftable | tail -1 >>alltail.prn
head SU1_0840_0831.ftable | tail -1 >>alltail.prn
head SU1_0940_0900.ftable | tail -1 >>alltail.prn
head SU1_1480_1500.ftable | tail -1 >>alltail.prn
head SU1_1630_1610.ftable | tail -1 >>alltail.prn
head SU2_0020_0140.ftable | tail -1 >>alltail.prn
head SU2_0040_0180.ftable | tail -1 >>alltail.prn
head SU2_0070_0090.ftable | tail -1 >>alltail.prn
head SU2_0100_0230.ftable | tail -1 >>alltail.prn
head SU2_0110_0240.ftable | tail -1 >>alltail.prn
head SU2_0120_0260.ftable | tail -1 >>alltail.prn
head SU2_0130_0250.ftable | tail -1 >>alltail.prn
head SU2_0150_0220.ftable | tail -1 >>alltail.prn
head SU2_0160_0260.ftable | tail -1 >>alltail.prn
head SU2_0210_0300.ftable | tail -1 >>alltail.prn
head SU2_0280_0430.ftable | tail -1 >>alltail.prn
head SU2_0290_0291.ftable | tail -1 >>alltail.prn
head SU2_0320_0340.ftable | tail -1 >>alltail.prn
head SU2_0360_0460.ftable | tail -1 >>alltail.prn
head SU2_0440_0550.ftable | tail -1 >>alltail.prn
head SU2_0450_0720.ftable | tail -1 >>alltail.prn
head SU2_0470_0590.ftable | tail -1 >>alltail.prn
head SU2_0510_0570.ftable | tail -1 >>alltail.prn
